prediction_0_for_long_1_for_short,target
0.9920848,1
0.9880784,1
0.7815902,1
0.9860326,1
0.07438095,0
0.96019423,1
0.38837686,0
0.88011014,0
0.9981591,1
0.0015965862,0
0.3035893,0
0.81827223,1
0.51561254,0
0.99885446,1
0.93127906,1
0.9029827,1
0.77074164,0
0.99453723,1
0.0038587234,0
0.9638535,1
0.955217,1
0.57322705,1
0.77854353,1
0.9600012,1
0.2915427,0
0.9666373,1
0.68658525,0
0.00702421,0
0.012467864,0
0.5016099,0
0.56811696,1
0.9934475,1
0.39440835,0
0.015106304,0
0.9883615,1
0.3525722,0
0.45213738,0
0.9991168,1
0.27137247,0
0.9901077,1
0.0021924619,0
0.004967965,0
0.28663293,1
0.9953278,1
0.34153947,0
0.55420095,1
0.010277058,0
0.11637304,0
0.9144295,1
0.009773215,0
0.036093995,0
0.02080208,0
0.0031299859,0
0.0010833642,0
0.045361646,0
0.42704096,1
0.057849802,0
0.021816276,0
0.9962246,1
0.106471255,1
0.60677814,1
0.9971798,1
0.2844487,0
0.77074677,1
0.47173104,1
0.3851361,0
0.97669935,1
0.9925786,1
0.9965851,1
0.8445366,1
0.9893813,1
0.007316469,0
0.6985481,1
0.0029816038,0
0.9966132,1
0.04310353,0
0.037346296,0
0.9539677,1
0.59698445,0
0.020577472,0
0.99153346,1
0.9901168,1
0.0014410581,0
0.01652372,0
0.04437033,0
0.23369715,0
0.33782625,0
0.9889029,1
0.8981625,1
0.012111392,0
0.98560935,1
0.6510586,1
0.29827997,1
0.97262955,1
0.98701775,1
0.0006745601,0
0.0052512116,0
0.96201116,1
0.9680923,1
0.01042145,0
0.9307474,1
0.04040758,0
0.99240077,1
0.13352771,0
0.15311077,0
0.016302899,0
0.9994799,1
0.73119944,0
0.22568533,0
0.06992297,0
0.9968394,1
0.9294448,0
0.96101075,1
0.96164817,1
0.99823344,1
0.0118487375,0
0.98778903,1
0.92474663,1
0.087109946,0
0.998731,1
0.017478764,0
0.81441844,0
0.05648725,0
0.0106426,0
0.9986116,1
0.57307136,0
0.9900738,1
0.9178522,1
0.15851972,1
0.6008919,1
0.5244061,0
0.36388952,0
0.21518913,0
0.9127065,1
0.9454981,1
0.0010643917,0
0.016619684,0
0.20669799,0
0.99941766,1
0.5892056,1
0.9991149,1
0.97367936,1
0.99734867,1
0.22528711,0
0.033885807,0
0.95887786,1
0.97949916,1
0.81747496,1
0.3856422,0
0.25457108,0
0.9932674,1
0.19210869,0
0.9780914,1
0.9965844,1
0.23777616,0
0.16158864,0
0.8492123,0
0.046634316,0
0.0040378035,0
0.0653942,0
0.9920374,1
0.85953414,1
0.9842184,1
0.9590688,1
0.07228466,0
0.999798,1
0.08710938,0
0.78624,1
0.78948617,1
0.26190987,1
0.3410686,0
0.8804854,1
0.8501681,1
0.9978917,1
0.065609165,0
0.6908357,0
0.938202,1
0.9928625,1
0.088975556,0
0.786394,0
0.8314354,0
0.45446557,0
0.97438014,1
0.9607464,1
0.85571843,1
0.51521903,0
0.9752091,1
0.03151125,0
0.024386214,0
0.0024324257,0
0.13585654,0
0.98920363,1
0.0049103196,0
0.97304714,1
0.9969584,1
0.005869452,0
0.9037884,1
0.90236866,1
0.9776829,1
0.744823,1
0.97777784,1
0.9832001,1
0.9990529,1
0.9924666,1
0.9719928,1
0.006195121,0
0.87188864,1
0.092203006,0
0.99141014,1
0.06258142,0
0.9956204,1
0.97874343,1
0.0005810252,0
0.1063393,0
0.017911632,0
0.93198407,1
0.99156123,1
0.6321882,1
0.98807466,1
0.031035358,0
0.054545604,1
0.98575526,1
0.0018287802,0
0.01083799,0
0.97512853,1
0.96913373,1
0.206283,0
0.018850297,0
0.92336,1
0.61053586,1
0.99962723,1
0.6434078,1
0.021072123,0
0.06105094,0
0.9393307,1
0.79844534,1
0.8024186,0
0.831339,0
0.9825338,1
0.9945468,1
0.93114406,1
0.76235384,1
0.92667496,1
0.90919256,0
0.9900017,1
0.039148632,0
0.992293,1
0.008002938,0
0.99853504,1
0.97186124,1
0.3532359,0
0.5822638,1
0.9913999,1
0.049614716,0
0.010790725,0
0.9985158,1
0.09720986,0
0.0019394581,0
0.08192886,0
0.020166758,0
0.57867616,1
0.0024005864,0
0.9966308,1
0.0782654,0
0.0049974285,0
0.021468112,0
0.9555193,1
0.9346506,1
0.8532936,1
0.34170386,0
0.008340044,0
0.9992112,1
0.806708,1
0.89578354,1
0.9976288,1
0.00401257,0
0.013003828,0
0.23408492,0
0.9705883,1
0.02956065,0
0.9970485,1
0.0069122612,0
0.69595915,1
0.9797816,1
0.056522,0
0.0048931083,0
0.045707703,0
0.80028117,1
0.9220341,1
0.5521158,0
0.78943944,1
0.960034,1
0.668844,1
0.09010146,0
0.99391127,1
0.9236361,1
0.9926823,1
0.99271786,1
0.44655362,0
0.10804267,0
0.030359441,0
0.45133153,1
0.98687065,1
0.15686955,0
0.9082678,0
0.0009891745,0
0.947419,1
0.0016146025,0
0.29958788,0
0.99344957,1
0.06485685,0
0.08210561,0
0.99375784,1
0.37902832,0
0.0026299949,0
0.0029616584,0
0.97854435,1
0.9968606,1
0.9732361,1
0.9467398,1
0.9129313,1
0.28565714,1
0.9961357,1
0.01943255,0
0.5627437,1
0.011109988,0
0.17577791,0
0.89415586,1
0.17183287,0
0.95233595,1
0.8687145,1
0.93561184,1
0.9290064,1
0.60429066,0
0.029194713,0
0.22716907,0
0.060514826,0
0.97340715,1
0.076192655,0
0.60882026,0
0.9960411,1
0.53395665,1
0.0063606077,0
0.8583887,1
0.4791278,0
0.06736815,0
0.99679697,1
0.9630741,1
0.6912359,0
0.34412533,0
0.98855305,1
0.39714876,0
0.56592464,1
0.9874644,1
0.66399884,0
0.9346477,1
0.022109753,0
0.37680295,1
0.98771936,1
0.024366256,0
0.1049044,0
0.65640664,0
0.012568416,0
0.38579005,1
0.08205955,0
0.009817263,0
0.62737244,0
0.9587868,1
0.9786264,1
0.9973496,1
0.010392492,0
0.18927854,1
0.98918474,1
0.9625309,1
0.14868294,0
0.0066715316,0
0.050315924,0
0.9870001,1
0.99366885,1
0.79573184,1
0.053274505,0
0.9667926,1
0.8982603,1
0.7395303,0
0.004754999,0
0.9917979,1
0.9943837,1
0.8107993,1
0.9363791,1
0.13548829,0
0.016968956,0
0.97361106,1
0.9972556,1
0.095646806,0
0.010575103,0
0.7751228,1
0.9825937,1
0.001257143,0
0.0017038252,0
0.87166154,1
0.008224689,0
0.5092205,0
0.96543586,1
0.99710304,1
0.8202454,1
0.013946908,0
0.008972886,0
0.004355493,0
0.20502153,0
0.0035551519,0
0.990524,1
0.9751581,1
0.92175686,1
0.9991809,1
0.9986618,1
0.0035498987,0
0.011032081,0
0.014763011,0
0.98937666,1
0.20260362,0
0.25479805,0
0.9967302,1
0.87846166,0
0.740724,1
0.07621885,0
0.067668244,0
0.020104045,0
0.97941923,1
0.8705619,1
0.94535846,1
0.054238718,0
0.9849475,1
0.9266369,1
0.002628882,0
0.9818236,1
0.64718705,1
0.007100613,0
0.015544231,0
0.8310703,1
0.99487746,1
0.99755937,1
0.0145316245,0
0.73997813,1
0.92852294,1
0.9989356,1
0.3791859,0
0.06366982,0
0.9954189,1
0.9930192,1
0.9630283,1
0.81573594,1
0.9799615,1
0.018402858,0
0.96832675,1
0.20703764,0
0.9569446,1
0.85442007,1
0.98888224,1
0.98830366,1
0.18980707,0
0.96724063,0
0.0058141076,0
0.9989937,1
0.028725121,0
0.0109149115,0
0.0026978347,0
0.023433946,0
0.98707753,1
0.088352524,0
0.9768553,1
0.99781495,1
0.5068244,1
0.4018279,1
0.34172732,0
0.99877244,1
0.971931,1
0.93214834,0
0.99275744,1
0.0024136938,0
0.055875428,0
0.7215662,1
0.96482813,1
0.97948706,1
0.017750552,0
0.87400615,0
0.05546949,0
0.019556073,0
0.9991657,1
0.96171886,1
0.050261445,0
0.5312887,1
0.53466415,1
0.05027482,0
0.9950446,1
0.1632651,0
0.9168477,1
0.9658516,1
0.9987565,1
0.99655044,1
0.9129993,1
0.72345537,1
0.006302271,0
0.98700124,1
0.99723613,1
0.85983765,1
0.5150116,0
0.507841,1
0.006887472,0
0.020481786,0
0.004208222,0
0.99332154,1
0.47137412,1
0.998075,1
0.9964344,1
0.028950458,0
0.9951755,1
0.68792456,1
0.98916686,1
0.007507113,0
0.97243196,1
0.92674005,1
0.87460786,0
0.0026953942,0
0.87207717,1
0.41381198,1
0.04822846,0
0.90048903,1
0.96544105,1
0.1191468,0
0.8320421,1
0.97244436,1
0.99677837,1
0.9927484,1
0.97491676,1
0.8199297,0
0.06853839,0
0.08156518,1
0.08330827,0
0.9978884,1
0.7407582,1
0.9557808,0
0.21512115,0
0.99758136,1
0.8723585,1
0.4795416,1
0.04647726,0
0.47389966,0
0.6965376,1
0.06579155,0
0.0009108203,0
0.96435374,1
0.99020135,1
0.3242162,0
0.917099,1
0.0033216085,0
0.787726,1
0.997604,1
0.25212517,0
0.004534659,0
0.986488,1
0.08917903,0
0.99648935,1
0.3769309,1
0.9977313,1
0.2580638,0
0.9293316,1
0.9675678,0
0.025081014,0
0.9955195,1
0.9692205,1
0.5719356,1
0.92147845,1
0.09369659,1
0.5967666,1
0.9989749,1
0.99744904,1
0.00951089,0
0.09635782,0
0.02222905,0
0.9396354,1
0.99325734,1
0.010045804,0
0.006664072,0
0.9944151,1
0.95667326,1
0.99350387,1
0.99398994,1
0.15640979,1
0.042979844,1
0.24614997,1
0.033421196,0
0.90590346,1
0.99704134,1
0.7279355,0
0.32097223,0
0.113633946,0
0.024790147,0
0.0039632902,0
0.029095113,0
0.99328864,1
0.006760308,0
0.9989108,1
0.974229,1
0.6195022,0
0.010878387,0
0.997224,1
0.8301407,1
0.25327516,0
0.9928476,1
0.9982101,1
0.99725044,1
0.98566306,1
0.012426389,0
0.2835188,0
0.46579903,1
0.0072597563,0
0.016490983,0
0.36516568,0
0.35378903,0
0.09532103,0
0.21079592,0
0.005961001,0
0.9637127,1
0.14215258,0
0.99816006,1
0.0071042986,0
0.99016106,1
0.25920933,1
0.6376823,0
0.6998263,0
0.75238544,1
0.85244167,1
0.19981857,0
0.9760825,1
0.9204561,1
0.42992777,0
0.62090224,1
0.9867552,1
0.0079380395,0
0.09139594,0
0.9577686,1
0.9992903,1
0.043104142,0
0.7792338,0
0.29072142,0
0.7119204,1
0.027146045,0
0.8729366,1
0.75406,1
0.015293467,0
0.9457289,1
0.63655037,0
0.7740257,1
0.10626483,0
0.998171,1
0.15454978,0
0.078040704,0
0.06082763,0
0.030997362,0
0.86724913,0
0.39091766,1
0.015299736,0
0.887012,1
0.95951974,1
0.60392183,0
0.99021053,1
0.8373636,1
0.26446122,1
0.0049084164,0
0.99479043,1
0.9818689,1
0.7134062,1
0.99864215,1
0.6594585,1
0.03214805,0
0.045645513,0
0.9840294,1
0.4182678,0
0.0114479,0
0.0975892,0
0.030127075,0
0.98488045,1
0.99774563,1
0.0024390311,0
0.99642193,1
0.74775887,0
0.5896266,1
0.9745532,1
0.9984149,1
0.8440765,1
0.97867775,1
0.80809224,1
0.23066464,0
0.95671844,1
0.015968425,0
0.98123056,1
0.9965418,1
0.011819623,0
0.114210665,0
0.99746335,1
0.9884985,1
0.81899035,1
0.5740272,1
0.003000763,0
0.95961016,1
0.98824245,1
0.4143967,0
0.22268328,1
0.7394479,1
0.0077302144,0
0.503599,1
0.9523424,1
0.97702676,1
0.0401323,0
0.014829425,0
0.40831417,0
0.9991821,1
0.9963969,1
0.03327993,0
0.77062786,1
0.004402338,0
0.0026856433,0
0.0070233317,0
0.21542099,1
0.9482459,1
0.98299533,1
0.0132901985,0
0.19621493,0
0.9383794,0
0.0058867442,0
0.9190118,1
0.6767243,1
0.5659086,0
0.003532286,0
0.9976772,1
0.9974947,1
0.9928602,1
0.14376284,0
0.8113402,1
0.0008412191,0
0.41797018,0
0.95086944,1
0.06952317,0
0.9984845,1
0.97610176,1
0.18314742,0
0.08426439,0
0.99920404,1
0.044042815,0
0.98456776,1
0.051940344,0
0.5402978,1
0.9985429,1
0.024817806,0
0.169946,0
0.15483214,0
0.9922985,1
0.086133346,0
0.0007375758,0
0.9902174,1
0.027352322,0
0.99628055,1
0.9626497,1
0.4843924,1
0.0062895836,0
0.45802802,0
0.97833586,1
0.99916875,1
0.9873694,0
0.28524813,1
0.9917239,1
0.9244462,1
0.009555066,0
0.04604143,0
0.0040014866,0
0.26969102,0
0.9557751,1
0.031118244,0
0.17511664,0
0.13593286,0
0.0025766054,0
0.03498146,0
0.2141526,0
0.9313315,1
0.9978975,1
0.029373456,0
0.11168321,1
0.028281774,0
0.9836882,1
0.94433725,0
0.99946135,1
0.04937858,0
0.6684313,0
0.48289698,1
0.25639942,0
0.041165918,0
0.7827323,1
0.9812071,1
0.0041573886,0
0.99839324,1
0.82494223,0
0.87161434,1
0.005201612,0
0.51338905,1
0.49026975,1
0.12332527,0
0.00094065256,0
0.72681785,0
0.99885523,1
0.0065793945,0
0.7845274,1
0.9313701,1
0.031520188,0
0.9989335,1
0.12261093,0
0.16890012,0
0.90552217,1
0.41696772,0
0.9978589,1
0.9269794,0
0.012570547,0
0.9748233,1
0.03691518,0
0.0022825305,0
0.33245355,0
0.76537156,1
0.9823704,1
0.95078343,1
0.5983245,1
0.6008341,1
0.9917792,1
0.32910213,0
0.33679566,1
0.9010022,1
0.9861849,1
0.015804412,0
0.781826,0
0.93269473,1
0.06679287,0
0.9986842,1
0.15504608,0
0.906072,1
0.0045751194,0
0.006475784,0
0.53588694,0
0.4020272,1
0.8645852,1
0.9942133,1
0.97140133,1
0.99816436,1
0.9888624,1
0.955562,1
0.6315537,0
0.9933437,1
0.99250203,1
0.011438573,0
0.9231154,1
0.98682964,1
0.5920456,1
0.70927775,0
0.45780176,0
0.95846856,1
0.09837556,0
0.9757845,1
0.9816368,1
0.5766551,1
0.93772095,1
0.9123088,1
0.99758923,1
0.0034540533,0
0.122544505,0
0.95600396,1
0.9791005,1
0.42386222,0
0.95837575,1
0.031127606,0
0.99755543,1
0.035234317,0
0.966149,1
0.36048993,0
0.9037744,1
0.9933755,1
0.7281028,0
0.9724377,1
0.12910329,0
0.9267782,1
0.99785835,1
0.9412552,1
0.013955126,0
0.004163145,0
0.68183565,1
0.42645437,1
0.64043224,1
0.9925154,1
0.22726461,0
0.012484443,0
0.11376481,0
0.048762772,0
0.55614257,1
0.872805,1
0.15648039,0
0.0042601177,0
0.13175727,0
0.18269095,0
0.0012385289,0
0.10749545,0
0.9377103,1
0.9809025,1
0.9350666,1
0.93100166,1
0.9986186,1
0.003303259,0
0.9953555,1
0.9925653,1
0.8994473,0
0.05735894,0
0.9826132,1
0.101470694,0
0.005684802,0
0.9913815,1
0.14649968,0
0.99733365,1
0.50940824,1
0.003628897,0
0.0060154595,0
0.59888583,0
0.9968928,1
0.07122368,0
0.14369,0
0.0032418496,0
0.99720585,1
0.9172927,1
0.9318472,1
0.77200913,1
0.8553869,1
0.0042281128,0
0.92457294,1
0.98998654,1
0.9982174,1
0.9932402,1
0.95649177,1
0.7818875,1
0.999591,1
0.0010979939,0
0.23355131,0
0.05560211,0
0.046808735,0
0.98357725,1
0.88833225,1
0.020094268,0
0.510033,0
0.10448305,1
0.98376644,1
0.56486356,0
0.99918664,1
0.68153244,1
0.9986369,1
0.06822132,0
0.9894063,1
0.879193,1
0.98786557,1
0.8545143,1
0.00987295,0
0.9971019,1
0.016636847,0
0.14496146,0
0.9764916,1
0.80147827,0
0.008832665,0
0.9969946,1
0.0052381633,0
0.8533171,1
0.3079664,0
0.00708209,0
0.96922386,1
0.9679557,1
0.99432915,1
0.0048668054,0
0.93027985,1
0.99656504,1
0.15821306,0
0.028683608,0
0.934333,1
0.017887667,0
0.9976724,1
0.94902676,1
0.03434202,0
0.9980833,1
0.0729559,0
0.001518323,0
0.99768317,1
0.0043166773,0
0.28048527,1
0.9991783,1
0.01055859,0
0.9857502,1
0.99506605,1
0.16716324,0
0.9918332,1
0.99095744,1
0.054449696,0
0.9974865,1
0.85947865,1
0.15454993,0
0.99669266,1
0.9784497,1
0.9972264,1
0.9890183,1
0.38426995,1
0.99909675,1
0.9994294,1
0.71056145,1
0.027847875,0
0.6013803,1
0.87599194,0
0.90955937,0
0.9990904,1
0.0012446127,0
0.8799545,1
0.9012475,0
0.99855405,1
0.00218027,0
0.6269706,1
0.6707634,1
0.998947,1
0.9583872,1
0.87119484,1
0.8051721,1
0.99879825,1
0.9873646,1
0.98315364,1
0.9951817,1
0.9921133,1
0.0038260117,0
0.20250818,0
0.75696695,1
0.12961304,0
0.13070987,0
0.12663159,0
0.17656694,0
0.97863424,1
0.48896068,0
0.35490426,0
0.91609746,1
0.16148075,0
0.99948347,1
0.7455407,1
0.004721949,0
0.674526,1
0.0045124074,0
0.9974203,1
0.9658367,1
0.95293486,1
0.024959575,0
0.9966191,1
0.9826994,1
